open,close,high,low
491.0,493.5,495.0,489.0
498.5,502.0,502.0,498.0
500.0,501.0,502.0,496.5
496.0,496.0,498.0,495.0
497.0,498.0,499.5,496.0
500.0,500.0,502.0,498.5
509.0,504.0,509.0,502.0
507.0,510.0,510.0,505.0
508.0,503.0,508.0,500.0
506.0,499.0,506.0,498.5
496.0,496.0,500.0,495.0
497.0,495.5,499.5,494.5
503.0,505.0,508.0,500.0
508.0,519.0,521.0,506.0
533.0,530.0,536.0,526.0
535.0,532.0,535.0,529.0
532.0,531.0,533.0,529.0
530.0,530.0,531.0,525.0
527.0,525.0,528.0,524.0
542.0,543.0,545.0,537.0
568.0,566.0,568.0,563.0
574.0,568.0,574.0,564.0
566.0,566.0,568.0,563.0
560.0,558.0,562.0,551.0
550.0,551.0,554.0,550.0
559.0,562.0,564.0,557.0
560.0,555.0,560.0,555.0
554.0,560.0,562.0,553.0
561.0,568.0,568.0,560.0
562.0,559.0,568.0,555.0
561.0,565.0,566.0,561.0
574.0,574.0,574.0,571.0
593.0,593.0,594.0,589.0
590.0,590.0,591.0,587.0
590.0,591.0,593.0,587.0
590.0,589.0,590.0,584.0
583.0,583.0,585.0,582.0
579.0,583.0,585.0,579.0
582.0,581.0,585.0,578.0
576.0,574.0,578.0,574.0
570.0,572.0,575.0,569.0
579.0,574.0,579.0,571.0
578.0,573.0,580.0,570.0
570.0,576.0,576.0,568.0
578.0,579.0,580.0,576.0
585.0,585.0,585.0,580.0
589.0,582.0,589.0,579.0
573.0,565.0,574.0,565.0
565.0,565.0,572.0,563.0
567.0,565.0,573.0,565.0
574.0,577.0,577.0,570.0
574.0,578.0,578.0,572.0
587.0,585.0,590.0,585.0
589.0,591.0,591.0,587.0
588.0,591.0,591.0,587.0
587.0,581.0,588.0,580.0
584.0,581.0,587.0,579.0
580.0,579.0,584.0,578.0
560.0,560.0,563.0,557.0
557.0,558.0,563.0,557.0
561.0,569.0,569.0,561.0
569.0,566.0,571.0,563.0
570.0,569.0,570.0,566.0
569.0,567.0,573.0,565.0
575.0,565.0,575.0,560.0
565.0,567.0,568.0,564.0
567.0,561.0,569.0,558.0
556.0,554.0,560.0,552.0
558.0,558.0,561.0,556.0
558.0,552.0,558.0,551.0
550.0,554.0,557.0,550.0
552.0,551.0,554.0,550.0
556.0,546.0,558.0,546.0
540.0,541.0,543.0,537.0
543.0,542.0,545.0,540.0
541.0,542.0,543.0,536.0
540.0,544.0,546.0,537.0
540.0,539.0,544.0,539.0
544.0,537.0,544.0,534.0
544.0,541.0,544.0,538.0
546.0,552.0,552.0,544.0
563.0,564.0,564.0,558.0
549.0,546.0,551.0,546.0
547.0,549.0,553.0,547.0
551.0,552.0,553.0,546.0
558.0,555.0,560.0,554.0
553.0,549.0,556.0,548.0
543.0,548.0,553.0,543.0
549.0,557.0,557.0,549.0
553.0,552.0,555.0,550.0
556.0,550.0,556.0,550.0
546.0,542.0,548.0,542.0
535.0,539.0,540.0,535.0
539.0,536.0,540.0,536.0
536.0,544.0,545.0,536.0
545.0,541.0,548.0,541.0
544.0,550.0,550.0,543.0
549.0,558.0,558.0,547.0
548.0,540.0,549.0,540.0
539.0,538.0,543.0,538.0
536.0,535.0,538.0,535.0
530.0,527.0,531.0,526.0
523.0,522.0,525.0,522.0
522.0,525.0,529.0,522.0
521.0,519.0,524.0,519.0
517.0,522.0,523.0,516.0
523.0,523.0,525.0,520.0
530.0,533.0,534.0,528.0
528.0,529.0,533.0,528.0
521.0,520.0,523.0,519.0
523.0,528.0,529.0,523.0
530.0,532.0,533.0,529.0
542.0,544.0,544.0,540.0
545.0,550.0,550.0,544.0
550.0,553.0,554.0,548.0
546.0,545.0,547.0,542.0
550.0,551.0,552.0,548.0
549.0,540.0,549.0,540.0
540.0,546.0,548.0,540.0
549.0,556.0,556.0,546.0
552.0,544.0,553.0,543.0
543.0,544.0,546.0,540.0
530.0,531.0,535.0,530.0
534.0,533.0,536.0,532.0
531.0,532.0,534.0,528.0
535.0,529.0,535.0,527.0
533.0,528.0,533.0,527.0
536.0,547.0,547.0,535.0
547.0,549.0,549.0,545.0
553.0,550.0,556.0,550.0
552.0,555.0,555.0,550.0
550.0,556.0,557.0,550.0
551.0,557.0,557.0,551.0
555.0,557.0,557.0,554.0
579.0,571.0,580.0,571.0
576.0,572.0,576.0,571.0
583.0,581.0,583.0,575.0
581.0,583.0,583.0,578.0
579.0,580.0,583.0,579.0
576.0,577.0,579.0,575.0
582.0,585.0,585.0,581.0
576.0,577.0,579.0,574.0
574.0,578.0,578.0,574.0
577.0,575.0,578.0,574.0
573.0,568.0,577.0,568.0
565.0,575.0,576.0,565.0
578.0,574.0,579.0,570.0
576.0,577.0,577.0,570.0
573.0,579.0,579.0,573.0
582.0,574.0,582.0,571.0
571.0,570.0,572.0,567.0
568.0,570.0,575.0,568.0
570.0,566.0,573.0,566.0
574.0,570.0,577.0,570.0
572.0,574.0,575.0,570.0
580.0,578.0,581.0,575.0
576.0,577.0,579.0,576.0
581.0,582.0,582.0,579.0
585.0,585.0,586.0,580.0
579.0,585.0,585.0,577.0
588.0,585.0,588.0,580.0
587.0,585.0,587.0,583.0
577.0,577.0,579.0,575.0
582.0,582.0,582.0,579.0
582.0,581.0,585.0,580.0
583.0,586.0,586.0,582.0
587.0,592.0,592.0,586.0
592.0,593.0,593.0,589.0
589.0,593.0,593.0,589.0
